Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 185220
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55b6696f7000     0x55b669709000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b669709000     0x55b6698e8000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b6698e8000     0x55b66996d000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b66996d000     0x55b669973000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b669973000     0x55b669975000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b669975000     0x55b669977000     0x2000        0x0 
      0x55b66b520000     0x55b671fd4000  0x6ab4000        0x0 [heap]
      0x7f8f0b73d000     0x7f8f0bb6c000   0x42f000        0x0 
      0x7f8f0c21c000     0x7f8f0ec88000  0x2a6c000        0x0 
      0x7f8f0ed05000     0x7f8f0ed08000     0x3000        0x0 
      0x7f8f0ed08000     0x7f8f0ed2a000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f8f0ed2a000     0x7f8f0eea2000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f8f0eea2000     0x7f8f0eef0000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f8f0eef0000     0x7f8f0eef4000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f8f0eef4000     0x7f8f0eef6000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f8f0eef6000     0x7f8f0eefa000     0x4000        0x0 
      0x7f8f0eefa000     0x7f8f0ef07000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f8f0ef07000     0x7f8f0efae000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f8f0efae000     0x7f8f0f047000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f8f0f047000     0x7f8f0f048000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f8f0f048000     0x7f8f0f049000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f8f0f051000     0x7f8f0f053000     0x2000        0x0 
      0x7f8f0f053000     0x7f8f0f054000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f8f0f054000     0x7f8f0f077000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f8f0f077000     0x7f8f0f07f000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f8f0f080000     0x7f8f0f081000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f8f0f081000     0x7f8f0f082000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f8f0f082000     0x7f8f0f083000     0x1000        0x0 
      0x7ffeaac07000     0x7ffeaac28000    0x21000        0x0 [stack]
      0x7ffeaadd3000     0x7ffeaadd6000     0x3000        0x0 [vvar]
      0x7ffeaadd6000     0x7ffeaadd7000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f8f0eef08a0      140252407597216
rcx            0x7f8f0edeb146      140252406526278
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffeaac26ab8      0x7ffeaac26ab8
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f8f0eef08a0      140252407597216
r13            0x1                 1
r14            0x7f8f0eef92e8      140252407632616
r15            0x0                 0
rip            0x7f8f0edeb146      0x7f8f0edeb146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 185220) exited normally]
