Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 197776
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x5647a9b5f000     0x5647a9b71000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0021/perlbench_r_base.mytest-m64
      0x5647a9b71000     0x5647a9d50000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0021/perlbench_r_base.mytest-m64
      0x5647a9d50000     0x5647a9dd5000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0021/perlbench_r_base.mytest-m64
      0x5647a9dd5000     0x5647a9ddb000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0021/perlbench_r_base.mytest-m64
      0x5647a9ddb000     0x5647a9ddd000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0021/perlbench_r_base.mytest-m64
      0x5647a9ddd000     0x5647a9ddf000     0x2000        0x0 
      0x5647aa434000     0x5647b0ee8000  0x6ab4000        0x0 [heap]
      0x7f7d70825000     0x7f7d70c54000   0x42f000        0x0 
      0x7f7d71304000     0x7f7d73d70000  0x2a6c000        0x0 
      0x7f7d73ded000     0x7f7d73df0000     0x3000        0x0 
      0x7f7d73df0000     0x7f7d73e12000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7d73e12000     0x7f7d73f8a000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7d73f8a000     0x7f7d73fd8000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7d73fd8000     0x7f7d73fdc000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7d73fdc000     0x7f7d73fde000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7d73fde000     0x7f7d73fe2000     0x4000        0x0 
      0x7f7d73fe2000     0x7f7d73fef000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7d73fef000     0x7f7d74096000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7d74096000     0x7f7d7412f000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7d7412f000     0x7f7d74130000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7d74130000     0x7f7d74131000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7d74139000     0x7f7d7413b000     0x2000        0x0 
      0x7f7d7413b000     0x7f7d7413c000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7d7413c000     0x7f7d7415f000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7d7415f000     0x7f7d74167000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7d74168000     0x7f7d74169000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7d74169000     0x7f7d7416a000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7d7416a000     0x7f7d7416b000     0x1000        0x0 
      0x7fff92a83000     0x7fff92aa4000    0x21000        0x0 [stack]
      0x7fff92bb9000     0x7fff92bbc000     0x3000        0x0 [vvar]
      0x7fff92bbc000     0x7fff92bbd000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f7d73fd88a0      140176793634976
rcx            0x7f7d73ed3146      140176792564038
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7fff92aa2188      0x7fff92aa2188
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f7d73fd88a0      140176793634976
r13            0x1                 1
r14            0x7f7d73fe12e8      140176793670376
r15            0x0                 0
rip            0x7f7d73ed3146      0x7f7d73ed3146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 197776) exited normally]
