Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 180164
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55f59c80d000     0x55f59c81f000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55f59c81f000     0x55f59c9fe000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55f59c9fe000     0x55f59ca83000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55f59ca83000     0x55f59ca89000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55f59ca89000     0x55f59ca8b000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55f59ca8b000     0x55f59ca8d000     0x2000        0x0 
      0x55f59dde3000     0x55f5a4897000  0x6ab4000        0x0 [heap]
      0x7f7e83cca000     0x7f7e840f9000   0x42f000        0x0 
      0x7f7e847a9000     0x7f7e87215000  0x2a6c000        0x0 
      0x7f7e87292000     0x7f7e87295000     0x3000        0x0 
      0x7f7e87295000     0x7f7e872b7000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7e872b7000     0x7f7e8742f000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7e8742f000     0x7f7e8747d000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7e8747d000     0x7f7e87481000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7e87481000     0x7f7e87483000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7e87483000     0x7f7e87487000     0x4000        0x0 
      0x7f7e87487000     0x7f7e87494000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7e87494000     0x7f7e8753b000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7e8753b000     0x7f7e875d4000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7e875d4000     0x7f7e875d5000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7e875d5000     0x7f7e875d6000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7e875de000     0x7f7e875e0000     0x2000        0x0 
      0x7f7e875e0000     0x7f7e875e1000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7e875e1000     0x7f7e87604000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7e87604000     0x7f7e8760c000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7e8760d000     0x7f7e8760e000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7e8760e000     0x7f7e8760f000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7e8760f000     0x7f7e87610000     0x1000        0x0 
      0x7ffff5b40000     0x7ffff5b61000    0x21000        0x0 [stack]
      0x7ffff5bd6000     0x7ffff5bd9000     0x3000        0x0 [vvar]
      0x7ffff5bd9000     0x7ffff5bda000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f7e8747d8a0      140181412239520
rcx            0x7f7e87378146      140181411168582
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffff5b5e238      0x7ffff5b5e238
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f7e8747d8a0      140181412239520
r13            0x1                 1
r14            0x7f7e874862e8      140181412274920
r15            0x0                 0
rip            0x7f7e87378146      0x7f7e87378146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 180164) exited normally]
