Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 180138
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x557de0875000     0x557de0887000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x557de0887000     0x557de0a66000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x557de0a66000     0x557de0aeb000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x557de0aeb000     0x557de0af1000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x557de0af1000     0x557de0af3000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x557de0af3000     0x557de0af5000     0x2000        0x0 
      0x557de13f6000     0x557de7eaa000  0x6ab4000        0x0 [heap]
      0x7f4e3a97a000     0x7f4e3ada9000   0x42f000        0x0 
      0x7f4e3b459000     0x7f4e3dec5000  0x2a6c000        0x0 
      0x7f4e3df42000     0x7f4e3df45000     0x3000        0x0 
      0x7f4e3df45000     0x7f4e3df67000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f4e3df67000     0x7f4e3e0df000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f4e3e0df000     0x7f4e3e12d000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f4e3e12d000     0x7f4e3e131000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f4e3e131000     0x7f4e3e133000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f4e3e133000     0x7f4e3e137000     0x4000        0x0 
      0x7f4e3e137000     0x7f4e3e144000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f4e3e144000     0x7f4e3e1eb000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f4e3e1eb000     0x7f4e3e284000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f4e3e284000     0x7f4e3e285000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f4e3e285000     0x7f4e3e286000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f4e3e28e000     0x7f4e3e290000     0x2000        0x0 
      0x7f4e3e290000     0x7f4e3e291000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f4e3e291000     0x7f4e3e2b4000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f4e3e2b4000     0x7f4e3e2bc000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f4e3e2bd000     0x7f4e3e2be000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f4e3e2be000     0x7f4e3e2bf000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f4e3e2bf000     0x7f4e3e2c0000     0x1000        0x0 
      0x7ffde3305000     0x7ffde3326000    0x21000        0x0 [stack]
      0x7ffde3350000     0x7ffde3353000     0x3000        0x0 [vvar]
      0x7ffde3353000     0x7ffde3354000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f4e3e12d8a0      139974025599136
rcx            0x7f4e3e028146      139974024528198
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffde3324248      0x7ffde3324248
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f4e3e12d8a0      139974025599136
r13            0x1                 1
r14            0x7f4e3e1362e8      139974025634536
r15            0x0                 0
rip            0x7f4e3e028146      0x7f4e3e028146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 180138) exited normally]
