Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 61213
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55b60bb80000     0x55b60bb92000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b60bb92000     0x55b60bd71000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b60bd71000     0x55b60bdf6000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b60bdf6000     0x55b60bdfc000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b60bdfc000     0x55b60bdfe000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55b60bdfe000     0x55b60be00000     0x2000        0x0 
      0x55b60d2e2000     0x55b613d96000  0x6ab4000        0x0 [heap]
      0x7f1907a36000     0x7f1907e65000   0x42f000        0x0 
      0x7f1908515000     0x7f190af81000  0x2a6c000        0x0 
      0x7f190affe000     0x7f190b001000     0x3000        0x0 
      0x7f190b001000     0x7f190b023000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f190b023000     0x7f190b19b000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f190b19b000     0x7f190b1e9000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f190b1e9000     0x7f190b1ed000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f190b1ed000     0x7f190b1ef000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f190b1ef000     0x7f190b1f3000     0x4000        0x0 
      0x7f190b1f3000     0x7f190b200000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f190b200000     0x7f190b2a7000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f190b2a7000     0x7f190b340000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f190b340000     0x7f190b341000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f190b341000     0x7f190b342000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f190b34a000     0x7f190b34c000     0x2000        0x0 
      0x7f190b34c000     0x7f190b34d000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f190b34d000     0x7f190b370000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f190b370000     0x7f190b378000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f190b379000     0x7f190b37a000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f190b37a000     0x7f190b37b000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f190b37b000     0x7f190b37c000     0x1000        0x0 
      0x7ffc83447000     0x7ffc83468000    0x21000        0x0 [stack]
      0x7ffc83562000     0x7ffc83565000     0x3000        0x0 [vvar]
      0x7ffc83565000     0x7ffc83566000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f190b1e98a0      139745537464480
rcx            0x7f190b0e4146      139745536393542
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffc83465518      0x7ffc83465518
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f190b1e98a0      139745537464480
r13            0x1                 1
r14            0x7f190b1f22e8      139745537499880
r15            0x0                 0
rip            0x7f190b0e4146      0x7f190b0e4146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 61213) exited normally]
