Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 61209
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55a9216a3000     0x55a9216b5000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55a9216b5000     0x55a921894000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55a921894000     0x55a921919000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55a921919000     0x55a92191f000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55a92191f000     0x55a921921000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55a921921000     0x55a921923000     0x2000        0x0 
      0x55a921c57000     0x55a92870b000  0x6ab4000        0x0 [heap]
      0x7f7a3e720000     0x7f7a3eb4f000   0x42f000        0x0 
      0x7f7a3f1ff000     0x7f7a41c6b000  0x2a6c000        0x0 
      0x7f7a41ce8000     0x7f7a41ceb000     0x3000        0x0 
      0x7f7a41ceb000     0x7f7a41d0d000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7a41d0d000     0x7f7a41e85000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7a41e85000     0x7f7a41ed3000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7a41ed3000     0x7f7a41ed7000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7a41ed7000     0x7f7a41ed9000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f7a41ed9000     0x7f7a41edd000     0x4000        0x0 
      0x7f7a41edd000     0x7f7a41eea000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7a41eea000     0x7f7a41f91000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7a41f91000     0x7f7a4202a000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7a4202a000     0x7f7a4202b000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7a4202b000     0x7f7a4202c000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f7a42034000     0x7f7a42036000     0x2000        0x0 
      0x7f7a42036000     0x7f7a42037000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7a42037000     0x7f7a4205a000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7a4205a000     0x7f7a42062000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7a42063000     0x7f7a42064000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7a42064000     0x7f7a42065000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f7a42065000     0x7f7a42066000     0x1000        0x0 
      0x7fff3669c000     0x7fff366bd000    0x21000        0x0 [stack]
      0x7fff366d3000     0x7fff366d6000     0x3000        0x0 [vvar]
      0x7fff366d6000     0x7fff366d7000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f7a41ed38a0      140163068803232
rcx            0x7f7a41dce146      140163067732294
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7fff366bbb68      0x7fff366bbb68
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f7a41ed38a0      140163068803232
r13            0x1                 1
r14            0x7f7a41edc2e8      140163068838632
r15            0x0                 0
rip            0x7f7a41dce146      0x7f7a41dce146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 61209) exited normally]
