Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 197800
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55f09abc3000     0x55f09abd5000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0022/perlbench_r_base.mytest-m64
      0x55f09abd5000     0x55f09adb4000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0022/perlbench_r_base.mytest-m64
      0x55f09adb4000     0x55f09ae39000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0022/perlbench_r_base.mytest-m64
      0x55f09ae39000     0x55f09ae3f000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0022/perlbench_r_base.mytest-m64
      0x55f09ae3f000     0x55f09ae41000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0022/perlbench_r_base.mytest-m64
      0x55f09ae41000     0x55f09ae43000     0x2000        0x0 
      0x55f09b51d000     0x55f0a1fd1000  0x6ab4000        0x0 [heap]
      0x7f6b284ec000     0x7f6b2891b000   0x42f000        0x0 
      0x7f6b28fcb000     0x7f6b2ba37000  0x2a6c000        0x0 
      0x7f6b2bab4000     0x7f6b2bab7000     0x3000        0x0 
      0x7f6b2bab7000     0x7f6b2bad9000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f6b2bad9000     0x7f6b2bc51000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f6b2bc51000     0x7f6b2bc9f000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f6b2bc9f000     0x7f6b2bca3000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f6b2bca3000     0x7f6b2bca5000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f6b2bca5000     0x7f6b2bca9000     0x4000        0x0 
      0x7f6b2bca9000     0x7f6b2bcb6000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f6b2bcb6000     0x7f6b2bd5d000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f6b2bd5d000     0x7f6b2bdf6000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f6b2bdf6000     0x7f6b2bdf7000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f6b2bdf7000     0x7f6b2bdf8000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f6b2be00000     0x7f6b2be02000     0x2000        0x0 
      0x7f6b2be02000     0x7f6b2be03000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f6b2be03000     0x7f6b2be26000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f6b2be26000     0x7f6b2be2e000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f6b2be2f000     0x7f6b2be30000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f6b2be30000     0x7f6b2be31000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f6b2be31000     0x7f6b2be32000     0x1000        0x0 
      0x7ffe3414c000     0x7ffe3416d000    0x21000        0x0 [stack]
      0x7ffe341e8000     0x7ffe341eb000     0x3000        0x0 [vvar]
      0x7ffe341eb000     0x7ffe341ec000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f6b2bc9f8a0      140098272884896
rcx            0x7f6b2bb9a146      140098271813958
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffe3416a4f8      0x7ffe3416a4f8
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f6b2bc9f8a0      140098272884896
r13            0x1                 1
r14            0x7f6b2bca82e8      140098272920296
r15            0x0                 0
rip            0x7f6b2bb9a146      0x7f6b2bb9a146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 197800) exited normally]
