Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 185216
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x559db096b000     0x559db097d000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x559db097d000     0x559db0b5c000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x559db0b5c000     0x559db0be1000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x559db0be1000     0x559db0be7000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x559db0be7000     0x559db0be9000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x559db0be9000     0x559db0beb000     0x2000        0x0 
      0x559db1af7000     0x559db85ab000  0x6ab4000        0x0 [heap]
      0x7fa373b05000     0x7fa373f34000   0x42f000        0x0 
      0x7fa3745e4000     0x7fa377050000  0x2a6c000        0x0 
      0x7fa3770cd000     0x7fa3770d0000     0x3000        0x0 
      0x7fa3770d0000     0x7fa3770f2000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fa3770f2000     0x7fa37726a000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fa37726a000     0x7fa3772b8000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fa3772b8000     0x7fa3772bc000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fa3772bc000     0x7fa3772be000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fa3772be000     0x7fa3772c2000     0x4000        0x0 
      0x7fa3772c2000     0x7fa3772cf000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fa3772cf000     0x7fa377376000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fa377376000     0x7fa37740f000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fa37740f000     0x7fa377410000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fa377410000     0x7fa377411000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fa377419000     0x7fa37741b000     0x2000        0x0 
      0x7fa37741b000     0x7fa37741c000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fa37741c000     0x7fa37743f000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fa37743f000     0x7fa377447000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fa377448000     0x7fa377449000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fa377449000     0x7fa37744a000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fa37744a000     0x7fa37744b000     0x1000        0x0 
      0x7ffcadab5000     0x7ffcadad6000    0x21000        0x0 [stack]
      0x7ffcadb25000     0x7ffcadb28000     0x3000        0x0 [vvar]
      0x7ffcadb28000     0x7ffcadb29000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7fa3772b88a0      140340055738528
rcx            0x7fa3771b3146      140340054667590
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffcadad3a18      0x7ffcadad3a18
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7fa3772b88a0      140340055738528
r13            0x1                 1
r14            0x7fa3772c12e8      140340055773928
r15            0x0                 0
rip            0x7fa3771b3146      0x7fa3771b3146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 185216) exited normally]
