Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 63023
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55d0f5faf000     0x55d0f5fc1000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55d0f5fc1000     0x55d0f61a0000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55d0f61a0000     0x55d0f6225000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55d0f6225000     0x55d0f622b000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55d0f622b000     0x55d0f622d000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0013/perlbench_r_base.mytest-m64
      0x55d0f622d000     0x55d0f622f000     0x2000        0x0 
      0x55d0f6518000     0x55d0fcfcc000  0x6ab4000        0x0 [heap]
      0x7f88ebdd3000     0x7f88ec202000   0x42f000        0x0 
      0x7f88ec8b2000     0x7f88ef31e000  0x2a6c000        0x0 
      0x7f88ef39b000     0x7f88ef39e000     0x3000        0x0 
      0x7f88ef39e000     0x7f88ef3c0000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f88ef3c0000     0x7f88ef538000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f88ef538000     0x7f88ef586000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f88ef586000     0x7f88ef58a000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f88ef58a000     0x7f88ef58c000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7f88ef58c000     0x7f88ef590000     0x4000        0x0 
      0x7f88ef590000     0x7f88ef59d000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f88ef59d000     0x7f88ef644000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f88ef644000     0x7f88ef6dd000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f88ef6dd000     0x7f88ef6de000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f88ef6de000     0x7f88ef6df000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7f88ef6e7000     0x7f88ef6e9000     0x2000        0x0 
      0x7f88ef6e9000     0x7f88ef6ea000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f88ef6ea000     0x7f88ef70d000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f88ef70d000     0x7f88ef715000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f88ef716000     0x7f88ef717000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f88ef717000     0x7f88ef718000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7f88ef718000     0x7f88ef719000     0x1000        0x0 
      0x7ffee77b8000     0x7ffee77d9000    0x21000        0x0 [stack]
      0x7ffee77dc000     0x7ffee77df000     0x3000        0x0 [vvar]
      0x7ffee77df000     0x7ffee77e0000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7f88ef5868a0      140226107828384
rcx            0x7f88ef481146      140226106757446
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffee77d75d8      0x7ffee77d75d8
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7f88ef5868a0      140226107828384
r13            0x1                 1
r14            0x7f88ef58f2e8      140226107863784
r15            0x0                 0
rip            0x7f88ef481146      0x7f88ef481146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 63023) exited normally]
