Catchpoint 1 (syscall 'exit_group' [231])

Catchpoint 1 (call to syscall exit_group), __GI__exit (status=0) at ../sysdeps/unix/sysv/linux/_exit.c:31
31	      INLINE_SYSCALL (exit_group, 1, status);
process 63022
Mapped address spaces:

          Start Addr           End Addr       Size     Offset objfile
      0x55eb80c04000     0x55eb80c16000    0x12000        0x0 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55eb80c16000     0x55eb80df5000   0x1df000    0x12000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55eb80df5000     0x55eb80e7a000    0x85000   0x1f1000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55eb80e7a000     0x55eb80e80000     0x6000   0x275000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55eb80e80000     0x55eb80e82000     0x2000   0x27b000 /proj/final-project/spec/benchspec/CPU/500.perlbench_r/run/run_base_refrate_mytest-m64.0014/perlbench_r_base.mytest-m64
      0x55eb80e82000     0x55eb80e84000     0x2000        0x0 
      0x55eb81485000     0x55eb87f39000  0x6ab4000        0x0 [heap]
      0x7fc7a2cdd000     0x7fc7a310c000   0x42f000        0x0 
      0x7fc7a37bc000     0x7fc7a6228000  0x2a6c000        0x0 
      0x7fc7a62a5000     0x7fc7a62a8000     0x3000        0x0 
      0x7fc7a62a8000     0x7fc7a62ca000    0x22000        0x0 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fc7a62ca000     0x7fc7a6442000   0x178000    0x22000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fc7a6442000     0x7fc7a6490000    0x4e000   0x19a000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fc7a6490000     0x7fc7a6494000     0x4000   0x1e7000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fc7a6494000     0x7fc7a6496000     0x2000   0x1eb000 /usr/lib/x86_64-linux-gnu/libc-2.31.so
      0x7fc7a6496000     0x7fc7a649a000     0x4000        0x0 
      0x7fc7a649a000     0x7fc7a64a7000     0xd000        0x0 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fc7a64a7000     0x7fc7a654e000    0xa7000     0xd000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fc7a654e000     0x7fc7a65e7000    0x99000    0xb4000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fc7a65e7000     0x7fc7a65e8000     0x1000   0x14c000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fc7a65e8000     0x7fc7a65e9000     0x1000   0x14d000 /usr/lib/x86_64-linux-gnu/libm-2.31.so
      0x7fc7a65f1000     0x7fc7a65f3000     0x2000        0x0 
      0x7fc7a65f3000     0x7fc7a65f4000     0x1000        0x0 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fc7a65f4000     0x7fc7a6617000    0x23000     0x1000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fc7a6617000     0x7fc7a661f000     0x8000    0x24000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fc7a6620000     0x7fc7a6621000     0x1000    0x2c000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fc7a6621000     0x7fc7a6622000     0x1000    0x2d000 /usr/lib/x86_64-linux-gnu/ld-2.31.so
      0x7fc7a6622000     0x7fc7a6623000     0x1000        0x0 
      0x7ffc498c2000     0x7ffc498e3000    0x21000        0x0 [stack]
      0x7ffc49979000     0x7ffc4997c000     0x3000        0x0 [vvar]
      0x7ffc4997c000     0x7ffc4997d000     0x1000        0x0 [vdso]
  0xffffffffff600000 0xffffffffff601000     0x1000        0x0 [vsyscall]
rax            0xffffffffffffffda  -38
rbx            0x7fc7a64908a0      140495465023648
rcx            0x7fc7a638b146      140495463952710
rdx            0x0                 0
rsi            0x3c                60
rdi            0x0                 0
rbp            0x0                 0x0
rsp            0x7ffc498e11e8      0x7ffc498e11e8
r8             0xe7                231
r9             0xffffffffffffff80  -128
r10            0x3                 3
r11            0x246               582
r12            0x7fc7a64908a0      140495465023648
r13            0x1                 1
r14            0x7fc7a64992e8      140495465059048
r15            0x0                 0
rip            0x7fc7a638b146      0x7fc7a638b146 <__GI__exit+54>
eflags         0x246               [ PF ZF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0x0                 0
k1             0x0                 0
k2             0x0                 0
k3             0x0                 0
k4             0x0                 0
k5             0x0                 0
k6             0x0                 0
k7             0x0                 0
[Inferior 1 (process 63022) exited normally]
